C:\Users\cabre\miniconda3\envs\rl_paper\lib\site-packages\gymnasium\envs\registration.py:513: DeprecationWarning: [33mWARN: The environment HumanoidStandup-v4 is out of date. You should consider upgrading to version `v5`.[0m
  logger.deprecation(
C:\Users\cabre\miniconda3\envs\rl_paper\lib\site-packages\gymnasium\spaces\box.py:231: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\cabre\miniconda3\envs\rl_paper\lib\site-packages\gymnasium\spaces\box.py:297: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
============================================================
DAG Reward Humanoid  —  Meng & Xiao (2023) adaptation
Total timesteps: 1,000,000
============================================================
Using cpu device
---------------------------------
| rollout/           |          |
|    value_loss           | 0.000895   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 0.164     |
| time/                   |           |
|    fps                  | 584       |
|    iterations           | 288       |
|    time_elapsed         | 1009      |
|    total_timesteps      | 589824    |
| train/                  |           |
|    approx_kl            | 0.2769462 |
|    clip_fraction        | 0.623     |
|    clip_range           | 0.2       |
|    entropy_loss         | -51.2     |
|    explained_variance   | -16.3     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.342    |
|    n_updates            | 2870      |
|    policy_gradient_loss | -0.0784   |
|    std                  | 4.94      |
|    value_loss           | 0.000827  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.164      |
| time/                   |            |
|    fps                  | 584        |
|    iterations           | 289        |
|    time_elapsed         | 1012       |
|    total_timesteps      | 591872     |
| train/                  |            |
|    approx_kl            | 0.28283352 |
|    clip_fraction        | 0.606      |
|    clip_range           | 0.2        |
|    entropy_loss         | -51.3      |
|    explained_variance   | -23.6      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.333     |
|    n_updates            | 2880       |
|    policy_gradient_loss | -0.0709    |
|    std                  | 4.98       |
|    value_loss           | 0.000806   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.164      |
| time/                   |            |
|    fps                  | 584        |
|    iterations           | 290        |
|    time_elapsed         | 1015       |
|    total_timesteps      | 593920     |
| train/                  |            |
|    approx_kl            | 0.25666776 |
|    clip_fraction        | 0.605      |
|    clip_range           | 0.2        |
|    entropy_loss         | -51.4      |
|    explained_variance   | -21.4      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.352     |
|    n_updates            | 2890       |
|    policy_gradient_loss | -0.0683    |
|    std                  | 5.02       |
|    value_loss           | 0.000899   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.166      |
| time/                   |            |
|    fps                  | 584        |
|    iterations           | 291        |
|    time_elapsed         | 1019       |
|    total_timesteps      | 595968     |
| train/                  |            |
|    approx_kl            | 0.30171794 |
|    clip_fraction        | 0.644      |
|    clip_range           | 0.2        |
|    entropy_loss         | -51.6      |
|    explained_variance   | -14.7      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.344     |
|    n_updates            | 2900       |
|    policy_gradient_loss | -0.0764    |
|    std                  | 5.05       |
|    value_loss           | 0.000512   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.166      |
| time/                   |            |
|    fps                  | 584        |
|    iterations           | 292        |
|    time_elapsed         | 1022       |
|    total_timesteps      | 598016     |
| train/                  |            |
|    approx_kl            | 0.28834608 |
|    clip_fraction        | 0.61       |
|    clip_range           | 0.2        |
|    entropy_loss         | -51.7      |
|    explained_variance   | -6.84      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.354     |
|    n_updates            | 2910       |
|    policy_gradient_loss | -0.0764    |
|    std                  | 5.09       |
|    value_loss           | 0.000571   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.166      |
| time/                   |            |
|    fps                  | 584        |
|    iterations           | 293        |
|    time_elapsed         | 1026       |
|    total_timesteps      | 600064     |
| train/                  |            |
|    approx_kl            | 0.23574105 |
|    clip_fraction        | 0.61       |
|    clip_range           | 0.2        |
|    entropy_loss         | -51.8      |
|    explained_variance   | -28.2      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.356     |
|    n_updates            | 2920       |
|    policy_gradient_loss | -0.0668    |
|    std                  | 5.13       |
|    value_loss           | 0.000473   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 0.166     |
| time/                   |           |
|    fps                  | 584       |
|    iterations           | 294       |
|    time_elapsed         | 1029      |
|    total_timesteps      | 602112    |
| train/                  |           |
|    approx_kl            | 0.2680456 |
|    clip_fraction        | 0.607     |
|    clip_range           | 0.2       |
|    entropy_loss         | -51.9     |
|    explained_variance   | -14.6     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.358    |
|    n_updates            | 2930      |
|    policy_gradient_loss | -0.0687   |
